# Robots.txt for https://www.sightseeingroma.com
# Generated on 2025-12-15T14:40:25.790Z

User-agent: *
Allow: /

# Disallow private/user-specific pages
Disallow: /analytics
Disallow: /blog-analytics
Disallow: /yourticket
Disallow: /profile
Disallow: /success
Disallow: /cancel
Disallow: /checkout
Disallow: /payment-return
Disallow: /reset-password
Disallow: /reset-success
Disallow: /forgot-password
Disallow: /login
Disallow: /registration
Disallow: /test
Disallow: /verify/
Disallow: /success/
Disallow: /manageBookings/

# Sitemap location
Sitemap: https://www.sightseeingroma.com/sitemap.xml
